Id,Price
725,155108.5151828395
15856,231828.2578130631
5480,238006.66943257593
15664,344730.5357568841
14275,143040.72291014533
7633,202891.96927275628
13329,168148.80190167666
5502,217219.5944494045
4220,296934.7134014169
11538,214581.75225566118
15975,271434.2249617686
3310,216821.4444258942
9286,151698.0834574205
11260,183945.37075751717
5214,107432.51746293258
11307,178206.98691232724
13543,364412.92147606635
615,179451.61896781792
3495,230818.4126169783
2321,232809.8046007513
12046,184209.96602792555
16688,143366.4591763144
12694,232044.76209801892
783,148690.57015870587
8968,166719.62473956845
13454,178108.86873882578
12190,266068.1375492531
11160,113463.19861061797
10291,194297.78344105833
891,281215.33116115927
2982,180735.53054725376
3818,246165.89771851886
2449,194706.96308839836
8317,168487.93161627266
4922,179528.22126762453
1257,241301.6091174703
9348,199079.70732784562
4176,195635.87456682994
10704,164944.06777612708
6624,113145.0342348985
5428,183967.82973271218
12749,177939.46676327006
8994,201802.23876389224
11513,141224.13495123637
3047,186691.14325767942
9519,218756.046824078
12309,232080.6271611282
14081,290286.47686317563
8334,251873.738081339
6343,182234.66687413654
14788,130212.48641044632
15748,391108.3225043321
153,234842.91300569856
14149,187183.88673896965
269,193038.4140986459
5452,139361.80003493847
721,166268.20271227392
5079,360141.6855351632
2831,123456.96538231039
10614,110820.26523169404
10131,273365.9364986182
9996,336812.5346982248
3061,182716.99022495357
11733,331104.9519686241
3726,264021.26413572836
10929,209868.31183485274
9011,301870.2971786502
16182,312657.2701051424
4976,171264.54117465508
9897,250194.3961643331
1872,149807.22616676378
9205,432478.77724821283
5403,378250.3113055859
14074,209245.2517775644
6268,155917.40004431666
14232,169332.98530792526
8532,234303.44477103584
7034,315978.6631872178
6553,416966.0390474868
3133,177503.53353416413
8596,207006.76728600264
12389,253693.74989833328
14462,178092.39131155374
8860,336884.48331580847
8377,290121.33547350677
6367,308735.8533233495
6917,246836.27432998313
4216,191120.01764472522
5806,171135.9586725405
5438,188888.88215136036
6632,189303.61214965634
2650,160471.40800855178
5396,206164.67846634894
4044,151432.09926712996
1345,244484.43030697975
856,183204.3513675977
12791,261018.62019009085
12499,215493.41064947654
12249,128855.10218897075
14641,140198.0105767541
1919,155818.68990634757
7848,197102.70172985818
10749,181427.9392400832
15554,188620.67869404372
15834,182191.15009240064
1355,166305.30451876376
15451,180992.6958900815
12401,212906.1279016402
10290,173681.71708775204
9462,119499.62110075056
3103,240340.99096292775
3420,136366.059349869
12262,235794.20149700064
5032,149397.80723060636
8949,295622.07274100813
15567,230643.06841505878
16389,160056.67807909273
7809,84169.31723912807
8990,166260.23861803324
16089,241627.65952453695
12743,100182.39285220028
5132,123752.78594082518
1619,287312.5083053017
2428,98369.18191810067
16741,163823.15697096553
13193,219593.4225242202
12588,494777.06621832354
5067,175569.9485633932
14685,126345.63110681063
2292,172383.45805618257
5746,124497.85351876776
12578,162501.83519746375
14834,180790.31906788054
2147,174375.6568519848
8222,129880.81807649169
10419,268842.6200095903
11492,217252.4311985141
3006,203499.5939948812
8761,199018.4026001249
15371,336806.92174658
16367,161531.39729192268
6317,271906.8875564191
10878,270616.50385668245
3895,152839.73780243247
8041,212286.57498732719
13428,441169.54818686633
14669,161888.20994931195
1006,183012.07228618607
12271,180844.10569004714
3764,423472.4215915302
7675,190520.26617712778
11709,286615.3470775192
8629,148039.1420604286
1105,276437.5945220696
6096,181684.3260829338
11727,213536.7641651324
5157,158186.69639637048
3679,153433.23442196334
1755,145424.38566680517
7391,182112.73862839103
7425,100464.73289618666
6882,334314.56553114665
10752,342673.67666512734
7472,191136.22329717872
14320,99979.46891003227
9596,162349.39967639896
5317,199259.9809348342
7378,86500.28916689959
16154,182903.47346940578
3464,195869.9540535444
4197,239905.97371091685
9477,117310.46128986332
12705,194795.61549452017
16426,203901.24802340145
1481,68577.70865011883
9946,246109.14785464975
12025,218734.21447672544
5341,232668.15727624958
9923,278462.9477768489
7953,234062.94397604867
11066,265873.66992345266
5037,175390.24302197623
2509,188253.4393191192
4937,314522.42336867
12089,388490.69512053696
4964,164436.38832987248
16500,269628.20812914765
4625,149933.17572008868
2363,399235.74277788907
8148,188968.82008059364
3804,181251.0973094102
4584,160917.93084311156
10694,107307.00585926071
2691,169304.11238581318
2983,223345.6996398297
13563,349199.7160333004
10747,218360.18065633895
1721,199650.18393558136
2789,280928.21677633276
7214,253311.14317852622
8659,231618.38778147058
5107,284568.4395385984
3843,234559.07378821608
14610,400832.1728801105
15505,165358.37576120684
5060,267015.75388907717
16055,226513.38978988797
14963,193381.97814958132
4118,145894.03496427732
1672,192239.5792719074
3209,191317.33040093494
16515,143894.53730128432
973,177288.0221464122
12529,182520.40461174212
5896,117861.29870889214
5450,283685.62457802106
3249,165186.95491150243
8911,172935.55933768864
